srun: job 25105771 queued and waiting for resources
srun: job 25105771 has been allocated resources
/u/od2961/.bash_profile: line 69: /u/od2961/.local/bin/env: No such file or directory
[2025-10-03 23:54:35,622] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /n/fs/similarity/open-r1/data/Llama3p1-8B-OpenR1-GRPO-math-20250929_114305/checkpoint-100/.triton, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
[merge] global_step100 shards total ~96.4 GB
DS call: zero_to_fp32.py /n/fs/similarity/open-r1/data/Llama3p1-8B-OpenR1-GRPO-math-20250929_114305/checkpoint-100 /n/fs/similarity/open-r1/data/Llama3p1-8B-OpenR1-GRPO-math-20250929_114305/checkpoint-100 -t global_step100 -d
[merge] I/O read    0.0/  96.4 GB (  0.0%)
Processing zero checkpoint '/n/fs/similarity/open-r1/data/Llama3p1-8B-OpenR1-GRPO-math-20250929_114305/checkpoint-100/global_step100'
[merge] I/O read    0.5/  96.4 GB (  0.5%)
[merge] I/O read    1.1/  96.4 GB (  1.1%)
[merge] I/O read    1.6/  96.4 GB (  1.7%)
[merge] I/O read    2.2/  96.4 GB (  2.3%)
[merge] I/O read    2.9/  96.4 GB (  3.0%)
[merge] I/O read    3.6/  96.4 GB (  3.7%)
[merge] I/O read    4.2/  96.4 GB (  4.4%)
[merge] I/O read    5.0/  96.4 GB (  5.2%)
[merge] I/O read    5.8/  96.4 GB (  6.0%)
[merge] I/O read    6.5/  96.4 GB (  6.7%)
[merge] I/O read    7.2/  96.4 GB (  7.5%)
[merge] I/O read    7.9/  96.4 GB (  8.2%)
[merge] I/O read    8.7/  96.4 GB (  9.1%)
[merge] I/O read    9.5/  96.4 GB (  9.8%)
[merge] I/O read   10.3/  96.4 GB ( 10.7%)
[merge] I/O read   11.2/  96.4 GB ( 11.6%)
[merge] I/O read   12.1/  96.4 GB ( 12.6%)
[merge] I/O read   13.1/  96.4 GB ( 13.6%)
[merge] I/O read   14.1/  96.4 GB ( 14.6%)
[merge] I/O read   15.0/  96.4 GB ( 15.6%)
[merge] I/O read   15.9/  96.4 GB ( 16.5%)
[merge] I/O read   16.8/  96.4 GB ( 17.4%)
[merge] I/O read   17.7/  96.4 GB ( 18.4%)
[merge] I/O read   18.7/  96.4 GB ( 19.4%)
[merge] I/O read   19.6/  96.4 GB ( 20.3%)
[merge] I/O read   20.5/  96.4 GB ( 21.2%)
[merge] I/O read   21.4/  96.4 GB ( 22.2%)
[merge] I/O read   22.4/  96.4 GB ( 23.2%)
[merge] I/O read   23.4/  96.4 GB ( 24.2%)
[merge] I/O read   24.4/  96.4 GB ( 25.3%)
[merge] I/O read   25.8/  96.4 GB ( 26.8%)
[merge] I/O read   27.1/  96.4 GB ( 28.1%)
[merge] I/O read   28.4/  96.4 GB ( 29.4%)
[merge] I/O read   29.7/  96.4 GB ( 30.8%)
[merge] I/O read   31.0/  96.4 GB ( 32.1%)
[merge] I/O read   32.2/  96.4 GB ( 33.4%)
[merge] I/O read   33.4/  96.4 GB ( 34.7%)
[merge] I/O read   34.7/  96.4 GB ( 36.0%)
[merge] I/O read   35.9/  96.4 GB ( 37.3%)
[merge] I/O read   37.2/  96.4 GB ( 38.6%)
[merge] I/O read   38.4/  96.4 GB ( 39.8%)
[merge] I/O read   39.6/  96.4 GB ( 41.1%)
[merge] I/O read   40.9/  96.4 GB ( 42.5%)
[merge] I/O read   42.1/  96.4 GB ( 43.7%)
[merge] I/O read   43.3/  96.4 GB ( 45.0%)
[merge] I/O read   44.5/  96.4 GB ( 46.1%)
[merge] I/O read   45.7/  96.4 GB ( 47.5%)
[merge] I/O read   47.0/  96.4 GB ( 48.8%)
[merge] I/O read   48.2/  96.4 GB ( 50.0%)
[merge] I/O read   49.0/  96.4 GB ( 50.8%)
[merge] I/O read   49.9/  96.4 GB ( 51.8%)
[merge] I/O read   50.8/  96.4 GB ( 52.7%)
[merge] I/O read   52.1/  96.4 GB ( 54.1%)
[merge] I/O read   53.7/  96.4 GB ( 55.7%)
[merge] I/O read   55.0/  96.4 GB ( 57.0%)
[merge] I/O read   56.3/  96.4 GB ( 58.5%)
[merge] I/O read   57.7/  96.4 GB ( 59.9%)
[merge] I/O read   59.2/  96.4 GB ( 61.4%)
[merge] I/O read   60.5/  96.4 GB ( 62.8%)
[merge] I/O read   61.8/  96.4 GB ( 64.2%)
[merge] I/O read   63.2/  96.4 GB ( 65.6%)
[merge] I/O read   64.4/  96.4 GB ( 66.9%)
[merge] I/O read   65.7/  96.4 GB ( 68.2%)
[merge] I/O read   66.3/  96.4 GB ( 68.8%)
[merge] I/O read   66.4/  96.4 GB ( 68.9%)
[merge] I/O read   66.5/  96.4 GB ( 69.0%)
[merge] I/O read   66.5/  96.4 GB ( 69.0%)
[merge] I/O read   66.6/  96.4 GB ( 69.1%)
[merge] I/O read   66.6/  96.4 GB ( 69.1%)
[merge] I/O read   66.6/  96.4 GB ( 69.2%)
[merge] I/O read   66.7/  96.4 GB ( 69.2%)
[merge] I/O read   66.7/  96.4 GB ( 69.3%)
[merge] I/O read   66.8/  96.4 GB ( 69.3%)
[merge] I/O read   66.8/  96.4 GB ( 69.3%)
[merge] I/O read   66.8/  96.4 GB ( 69.4%)
[merge] I/O read   66.9/  96.4 GB ( 69.4%)
[merge] I/O read   66.9/  96.4 GB ( 69.4%)
[merge] I/O read   67.0/  96.4 GB ( 69.5%)
[merge] I/O read   67.0/  96.4 GB ( 69.5%)
[merge] I/O read   67.0/  96.4 GB ( 69.5%)
[merge] I/O read   67.0/  96.4 GB ( 69.6%)
[merge] I/O read   67.1/  96.4 GB ( 69.6%)
[merge] I/O read   67.1/  96.4 GB ( 69.6%)
[merge] I/O read   67.1/  96.4 GB ( 69.7%)
[merge] I/O read   67.2/  96.4 GB ( 69.7%)
[merge] I/O read   67.2/  96.4 GB ( 69.7%)
[merge] I/O read   67.2/  96.4 GB ( 69.7%)
[merge] I/O read   67.2/  96.4 GB ( 69.8%)
[merge] I/O read   67.2/  96.4 GB ( 69.8%)
[merge] I/O read   67.3/  96.4 GB ( 69.8%)
[merge] I/O read   67.3/  96.4 GB ( 69.8%)
[merge] I/O read   67.3/  96.4 GB ( 69.8%)
[merge] I/O read   67.3/  96.4 GB ( 69.9%)
[merge] I/O read   67.3/  96.4 GB ( 69.9%)
[merge] I/O read   67.4/  96.4 GB ( 69.9%)
[merge] I/O read   67.4/  96.4 GB ( 69.9%)
[merge] I/O read   67.4/  96.4 GB ( 69.9%)
[merge] I/O read   67.4/  96.4 GB ( 70.0%)
[merge] I/O read   67.4/  96.4 GB ( 70.0%)
[merge] I/O read   67.5/  96.4 GB ( 70.0%)
[merge] I/O read   67.5/  96.4 GB ( 70.0%)
[merge] I/O read   67.5/  96.4 GB ( 70.0%)
[merge] I/O read   67.5/  96.4 GB ( 70.0%)
[merge] I/O read   67.5/  96.4 GB ( 70.1%)
[merge] I/O read   67.5/  96.4 GB ( 70.1%)
[merge] I/O read   67.5/  96.4 GB ( 70.1%)
[merge] I/O read   67.6/  96.4 GB ( 70.1%)
[merge] I/O read   67.6/  96.4 GB ( 70.1%)
[merge] I/O read   67.6/  96.4 GB ( 70.1%)
[merge] I/O read   67.6/  96.4 GB ( 70.1%)
[merge] I/O read   67.6/  96.4 GB ( 70.2%)
[merge] I/O read   67.6/  96.4 GB ( 70.2%)
[merge] I/O read   67.6/  96.4 GB ( 70.2%)
[merge] I/O read   67.6/  96.4 GB ( 70.2%)
[merge] I/O read   67.7/  96.4 GB ( 70.2%)
[merge] I/O read   67.7/  96.4 GB ( 70.2%)
[merge] I/O read   67.7/  96.4 GB ( 70.2%)
[merge] I/O read   67.7/  96.4 GB ( 70.3%)
[merge] I/O read   67.7/  96.4 GB ( 70.3%)
[merge] I/O read   67.7/  96.4 GB ( 70.3%)
[merge] I/O read   67.7/  96.4 GB ( 70.3%)
[merge] I/O read   67.7/  96.4 GB ( 70.3%)
[merge] I/O read   67.8/  96.4 GB ( 70.3%)
[merge] I/O read   67.8/  96.4 GB ( 70.3%)
[merge] I/O read   67.8/  96.4 GB ( 70.3%)
[merge] I/O read   67.8/  96.4 GB ( 70.3%)
[merge] I/O read   67.8/  96.4 GB ( 70.4%)
[merge] I/O read   67.8/  96.4 GB ( 70.4%)
[merge] I/O read   67.8/  96.4 GB ( 70.4%)
[merge] I/O read   67.8/  96.4 GB ( 70.4%)
[merge] I/O read   67.8/  96.4 GB ( 70.4%)
[merge] I/O read   67.8/  96.4 GB ( 70.4%)
[merge] I/O read   67.9/  96.4 GB ( 70.4%)
[merge] I/O read   67.9/  96.4 GB ( 70.4%)
[merge] I/O read   67.9/  96.4 GB ( 70.4%)
[merge] I/O read   67.9/  96.4 GB ( 70.5%)
[merge] I/O read   67.9/  96.4 GB ( 70.5%)
[merge] I/O read   67.9/  96.4 GB ( 70.5%)
[merge] I/O read   67.9/  96.4 GB ( 70.5%)
[merge] I/O read   67.9/  96.4 GB ( 70.5%)
[merge] I/O read   67.9/  96.4 GB ( 70.5%)
[merge] I/O read   67.9/  96.4 GB ( 70.5%)
[merge] I/O read   68.0/  96.4 GB ( 70.5%)
[merge] I/O read   68.0/  96.4 GB ( 70.5%)
[merge] I/O read   68.0/  96.4 GB ( 70.5%)
[merge] I/O read   68.0/  96.4 GB ( 70.5%)
[merge] I/O read   68.0/  96.4 GB ( 70.6%)
[merge] I/O read   68.0/  96.4 GB ( 70.6%)
[merge] I/O read   68.0/  96.4 GB ( 70.6%)
[merge] I/O read   68.0/  96.4 GB ( 70.6%)
[merge] I/O read   68.0/  96.4 GB ( 70.6%)
[merge] I/O read   68.0/  96.4 GB ( 70.6%)
[merge] I/O read   68.0/  96.4 GB ( 70.6%)
[merge] I/O read   68.1/  96.4 GB ( 70.6%)
[merge] I/O read   68.1/  96.4 GB ( 70.6%)
[merge] I/O read   68.1/  96.4 GB ( 70.6%)
[merge] I/O read   68.1/  96.4 GB ( 70.6%)
[merge] I/O read   68.1/  96.4 GB ( 70.7%)
[merge] I/O read   68.1/  96.4 GB ( 70.7%)
[merge] I/O read   68.1/  96.4 GB ( 70.7%)
[merge] I/O read   68.1/  96.4 GB ( 70.7%)
[merge] I/O read   68.1/  96.4 GB ( 70.7%)
[merge] I/O read   68.1/  96.4 GB ( 70.7%)
[merge] I/O read   68.1/  96.4 GB ( 70.7%)
[merge] I/O read   68.1/  96.4 GB ( 70.7%)
[merge] I/O read   68.1/  96.4 GB ( 70.7%)
[merge] I/O read   68.2/  96.4 GB ( 70.7%)
[merge] I/O read   68.2/  96.4 GB ( 70.7%)
[merge] I/O read   68.2/  96.4 GB ( 70.7%)
[merge] I/O read   68.2/  96.4 GB ( 70.7%)
[merge] I/O read   68.2/  96.4 GB ( 70.8%)
[merge] I/O read   68.2/  96.4 GB ( 70.8%)
[merge] I/O read   68.2/  96.4 GB ( 70.8%)
[merge] I/O read   68.2/  96.4 GB ( 70.8%)
[merge] I/O read   68.2/  96.4 GB ( 70.8%)
[merge] I/O read   68.2/  96.4 GB ( 70.8%)
[merge] I/O read   68.2/  96.4 GB ( 70.8%)
[merge] I/O read   68.2/  96.4 GB ( 70.8%)
[merge] I/O read   68.2/  96.4 GB ( 70.8%)
[merge] I/O read   68.2/  96.4 GB ( 70.8%)
[merge] I/O read   68.3/  96.4 GB ( 70.8%)
[merge] I/O read   68.3/  96.4 GB ( 70.8%)
[merge] I/O read   68.3/  96.4 GB ( 70.8%)
[merge] I/O read   68.3/  96.4 GB ( 70.9%)
[merge] I/O read   68.3/  96.4 GB ( 70.9%)
[merge] I/O read   68.3/  96.4 GB ( 70.9%)
[merge] I/O read   68.3/  96.4 GB ( 70.9%)
[merge] I/O read   68.3/  96.4 GB ( 70.9%)
