srun: job 25105769 queued and waiting for resources
srun: job 25105769 has been allocated resources
/u/od2961/.bash_profile: line 69: /u/od2961/.local/bin/env: No such file or directory
[2025-10-03 23:48:35,870] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /n/fs/similarity/open-r1/data/Llama3p1-8B-OpenR1-GRPO-math-20250929_114305/checkpoint-50/.triton, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
[merge] found 4 optim shards totaling ~96.4 GB
[merge]   - bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt   24.1 GB
[merge]   - bf16_zero_pp_rank_1_mp_rank_00_optim_states.pt   24.1 GB
[merge]   - bf16_zero_pp_rank_2_mp_rank_00_optim_states.pt   24.1 GB
[merge]   - bf16_zero_pp_rank_3_mp_rank_00_optim_states.pt   24.1 GB
DS call: zero_to_fp32.py /n/fs/similarity/open-r1/data/Llama3p1-8B-OpenR1-GRPO-math-20250929_114305/checkpoint-50 /n/fs/similarity/open-r1/data/Llama3p1-8B-OpenR1-GRPO-math-20250929_114305/checkpoint-50 -t global_step50 -d
[merge] I/O read    0.0/  96.4 GB  (  0.0%)
Processing zero checkpoint '/n/fs/similarity/open-r1/data/Llama3p1-8B-OpenR1-GRPO-math-20250929_114305/checkpoint-50/global_step50'
[merge] I/O read    2.5/  96.4 GB  (  2.6%)
[merge] I/O read    5.0/  96.4 GB  (  5.2%)
[merge] I/O read    7.4/  96.4 GB  (  7.7%)
[merge] I/O read    9.8/  96.4 GB  ( 10.2%)
[merge] I/O read   12.2/  96.4 GB  ( 12.7%)
[merge] I/O read   14.6/  96.4 GB  ( 15.2%)
[merge] I/O read   17.0/  96.4 GB  ( 17.6%)
[merge] I/O read   19.3/  96.4 GB  ( 20.1%)
[merge] I/O read   21.6/  96.4 GB  ( 22.5%)
[merge] I/O read   24.0/  96.4 GB  ( 24.9%)
[merge] I/O read   26.0/  96.4 GB  ( 27.0%)
[merge] I/O read   28.5/  96.4 GB  ( 29.5%)
[merge] I/O read   30.9/  96.4 GB  ( 32.0%)
[merge] I/O read   33.2/  96.4 GB  ( 34.5%)
[merge] I/O read   35.5/  96.4 GB  ( 36.9%)
[merge] I/O read   37.8/  96.4 GB  ( 39.3%)
[merge] I/O read   40.2/  96.4 GB  ( 41.7%)
[merge] I/O read   42.6/  96.4 GB  ( 44.2%)
[merge] I/O read   44.9/  96.4 GB  ( 46.6%)
[merge] I/O read   47.3/  96.4 GB  ( 49.0%)
[merge] I/O read   49.3/  96.4 GB  ( 51.2%)
[merge] I/O read   51.5/  96.4 GB  ( 53.5%)
[merge] I/O read   54.0/  96.4 GB  ( 56.0%)
[merge] I/O read   56.4/  96.4 GB  ( 58.5%)
[merge] I/O read   58.7/  96.4 GB  ( 60.9%)
[merge] I/O read   61.1/  96.4 GB  ( 63.4%)
[merge] I/O read   63.3/  96.4 GB  ( 65.7%)
[merge] I/O read   65.7/  96.4 GB  ( 68.2%)
[merge] I/O read   66.5/  96.4 GB  ( 69.0%)
[merge] I/O read   66.6/  96.4 GB  ( 69.1%)
[merge] I/O read   66.6/  96.4 GB  ( 69.1%)
[merge] I/O read   66.6/  96.4 GB  ( 69.2%)
[merge] I/O read   66.7/  96.4 GB  ( 69.2%)
[merge] I/O read   66.7/  96.4 GB  ( 69.2%)
[merge] I/O read   66.8/  96.4 GB  ( 69.3%)
[merge] I/O read   66.8/  96.4 GB  ( 69.3%)
[merge] I/O read   66.8/  96.4 GB  ( 69.4%)
[merge] I/O read   66.9/  96.4 GB  ( 69.4%)
[merge] I/O read   66.9/  96.4 GB  ( 69.4%)
[merge] I/O read   66.9/  96.4 GB  ( 69.5%)
[merge] I/O read   67.0/  96.4 GB  ( 69.5%)
[merge] I/O read   67.0/  96.4 GB  ( 69.5%)
[merge] I/O read   67.0/  96.4 GB  ( 69.6%)
[merge] I/O read   67.1/  96.4 GB  ( 69.6%)
[merge] I/O read   67.1/  96.4 GB  ( 69.6%)
[merge] I/O read   67.1/  96.4 GB  ( 69.7%)
[merge] I/O read   67.2/  96.4 GB  ( 69.7%)
[merge] I/O read   67.2/  96.4 GB  ( 69.7%)
[merge] I/O read   67.2/  96.4 GB  ( 69.8%)
[merge] I/O read   67.3/  96.4 GB  ( 69.8%)
[merge] I/O read   67.3/  96.4 GB  ( 69.8%)
[merge] I/O read   67.3/  96.4 GB  ( 69.9%)
[merge] I/O read   67.4/  96.4 GB  ( 69.9%)
[merge] I/O read   67.4/  96.4 GB  ( 69.9%)
[merge] I/O read   67.4/  96.4 GB  ( 70.0%)
[merge] I/O read   67.5/  96.4 GB  ( 70.0%)
[merge] I/O read   67.5/  96.4 GB  ( 70.0%)
[merge] I/O read   67.5/  96.4 GB  ( 70.1%)
[merge] I/O read   67.5/  96.4 GB  ( 70.1%)
[merge] I/O read   67.6/  96.4 GB  ( 70.1%)
[merge] I/O read   67.6/  96.4 GB  ( 70.1%)
