H3 Answers
==========

A) Given ≥1 correct in pass1, does pass2 increase overall accuracy?
  Problems: 441
  Macro mean acc: pass1=0.3406, pass2=0.4211, Δ=+0.0805
  Micro mean acc: pass1=0.3406, pass2=0.4211, Δ=+0.0805
  Reliability (stay any-correct in pass2): 0.9728

B) Given wrong every time in pass1, does pass2 get it correct at least once?
  Problems: 59
  Share any-correct in pass2: 0.3559
  Macro mean acc: pass1=0.0000, pass2=0.0033, Δ=+0.0033
  Micro mean acc: pass1=0.0000, pass2=0.0033, Δ=+0.0033

Question-level (any-correct, overall)
  Pass1 any_pass1: 0.8820  (95% CI: 0.8508, 0.9074)
  Pass2 any_pass2: 0.9000  (95% CI: 0.8706, 0.9233)
  Δ = +0.0180

Prompt-level (accuracy, overall)
  Pass1 acc_pass1: 0.3004  (95% CI: 0.2979, 0.3030)
  Pass2 acc_pass2: 0.3718  (95% CI: 0.3692, 0.3745)
  Δ = +0.0714

Question-level by step (any-correct):
  P1 [step=50.0]  pass1=0.5880 (CI 0.5443,0.6303)
  P1 [step=100.0]  pass1=0.6100 (CI 0.5666,0.6518)
  P1 [step=150.0]  pass1=0.6340 (CI 0.5909,0.6751)
  P1 [step=200.0]  pass1=0.5980 (CI 0.5544,0.6401)
  P1 [step=250.0]  pass1=0.6220 (CI 0.5787,0.6634)
  P1 [step=300.0]  pass1=0.6400 (CI 0.5970,0.6809)
  P1 [step=350.0]  pass1=0.6160 (CI 0.5726,0.6576)
  P1 [step=400.0]  pass1=0.6460 (CI 0.6031,0.6867)
  P1 [step=450.0]  pass1=0.6560 (CI 0.6133,0.6963)
  P1 [step=500.0]  pass1=0.6660 (CI 0.6235,0.7059)
  P1 [step=550.0]  pass1=0.6300 (CI 0.5868,0.6712)
  P1 [step=600.0]  pass1=0.6400 (CI 0.5970,0.6809)
  P1 [step=650.0]  pass1=0.6340 (CI 0.5909,0.6751)
  P1 [step=700.0]  pass1=0.6520 (CI 0.6092,0.6924)
  P1 [step=750.0]  pass1=0.6220 (CI 0.5787,0.6634)
  P1 [step=800.0]  pass1=0.6200 (CI 0.5767,0.6615)
  P1 [step=850.0]  pass1=0.6260 (CI 0.5828,0.6673)
  P1 [step=900.0]  pass1=0.6420 (CI 0.5990,0.6828)
  P1 [step=950.0]  pass1=0.6460 (CI 0.6031,0.6867)
  P1 [step=1000.0]  pass1=0.6440 (CI 0.6011,0.6847)
  P1 [step=1050.0]  pass1=0.6580 (CI 0.6154,0.6982)
  P1 [step=1100.0]  pass1=0.6540 (CI 0.6113,0.6944)
  P1 [step=1150.0]  pass1=0.6600 (CI 0.6174,0.7002)
  P1 [step=1200.0]  pass1=0.6660 (CI 0.6235,0.7059)
  P1 [step=1250.0]  pass1=0.6440 (CI 0.6011,0.6847)
  P1 [step=1300.0]  pass1=0.6560 (CI 0.6133,0.6963)
  P1 [step=1350.0]  pass1=0.6420 (CI 0.5990,0.6828)
  P1 [step=1400.0]  pass1=0.6660 (CI 0.6235,0.7059)
  P1 [step=1450.0]  pass1=0.6740 (CI 0.6317,0.7136)
  P1 [step=1500.0]  pass1=0.6580 (CI 0.6154,0.6982)
  P1 [step=1550.0]  pass1=0.6720 (CI 0.6297,0.7117)
  P2 [step=50.0]  pass1=0.5880 (CI 0.5443,0.6303)
  P2 [step=100.0]  pass1=0.6200 (CI 0.5767,0.6615)
  P2 [step=150.0]  pass1=0.6260 (CI 0.5828,0.6673)
  P2 [step=200.0]  pass1=0.6340 (CI 0.5909,0.6751)
  P2 [step=250.0]  pass1=0.6260 (CI 0.5828,0.6673)
  P2 [step=300.0]  pass1=0.6360 (CI 0.5929,0.6770)
  P2 [step=350.0]  pass1=0.6400 (CI 0.5970,0.6809)
  P2 [step=400.0]  pass1=0.6140 (CI 0.5706,0.6556)
  P2 [step=450.0]  pass1=0.6380 (CI 0.5950,0.6789)
  P2 [step=500.0]  pass1=0.6700 (CI 0.6276,0.7098)
  P2 [step=550.0]  pass1=0.6500 (CI 0.6072,0.6905)
  P2 [step=600.0]  pass1=0.6480 (CI 0.6052,0.6886)
  P2 [step=650.0]  pass1=0.6540 (CI 0.6113,0.6944)
  P2 [step=700.0]  pass1=0.6360 (CI 0.5929,0.6770)
  P2 [step=750.0]  pass1=0.6460 (CI 0.6031,0.6867)
  P2 [step=800.0]  pass1=0.6000 (CI 0.5565,0.6420)
  P2 [step=850.0]  pass1=0.6420 (CI 0.5990,0.6828)
  P2 [step=900.0]  pass1=0.6280 (CI 0.5848,0.6692)
  P2 [step=950.0]  pass1=0.6800 (CI 0.6379,0.7194)
  P2 [step=1000.0]  pass1=0.6320 (CI 0.5889,0.6731)
  P2 [step=1050.0]  pass1=0.6600 (CI 0.6174,0.7002)
  P2 [step=1100.0]  pass1=0.6320 (CI 0.5889,0.6731)
  P2 [step=1150.0]  pass1=0.6600 (CI 0.6174,0.7002)
  P2 [step=1200.0]  pass1=0.6340 (CI 0.5909,0.6751)
  P2 [step=1250.0]  pass1=0.6420 (CI 0.5990,0.6828)
  P2 [step=1300.0]  pass1=0.6560 (CI 0.6133,0.6963)
  P2 [step=1350.0]  pass1=0.6380 (CI 0.5950,0.6789)
  P2 [step=1400.0]  pass1=0.6440 (CI 0.6011,0.6847)
  P2 [step=1450.0]  pass1=0.6540 (CI 0.6113,0.6944)
  P2 [step=1500.0]  pass1=0.6520 (CI 0.6092,0.6924)
  P2 [step=1550.0]  pass1=0.6420 (CI 0.5990,0.6828)

Question-level by (entropy) bucket (any-correct):
  P1 [perplexity_bucket=(0.0558, 0.459]]  pass1=0.7896 (CI 0.7517,0.8231)
  P1 [perplexity_bucket=(0.459, 0.748]]  pass1=0.8300 (CI 0.7946,0.8604)
  P1 [perplexity_bucket=(0.748, 1.302]]  pass1=0.7735 (CI 0.7348,0.8081)
  P1 [perplexity_bucket=(1.302, 2.26]]  pass1=0.4000 (CI 0.3580,0.4435)
  P1 [perplexity_bucket=(2.26, 5.509]]  pass1=0.1726 (CI 0.1414,0.2089)
  P2 [perplexity_bucket=(0.0558, 0.459]]  pass1=0.7735 (CI 0.7348,0.8081)
  P2 [perplexity_bucket=(0.459, 0.748]]  pass1=0.8160 (CI 0.7797,0.8475)
  P2 [perplexity_bucket=(0.748, 1.302]]  pass1=0.8397 (CI 0.8049,0.8693)
